[1.141s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\opt\\ros\\foxy\\x64\\Scripts\\colcon', 'build', '--packages-select', 'tallest_buildings', '--merge-install'][0m
[1.142s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x000001F672973BE0>>, merge_install=True, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=['tallest_buildings'], packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=4, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x000001F672973BE0>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x000001F67297F100>)[0m
[1.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.255s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in 'H:\MyProgram\C and C++\ROS\dev_ws'
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.256s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.257s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.258s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['ignore', 'ignore_ament_install']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ignore'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ignore_ament_install'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['colcon_pkg']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'colcon_pkg'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['colcon_meta']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'colcon_meta'
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['ros']
[1.290s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'ros'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['cmake', 'python']
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'cmake'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python'
[1.291s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extensions ['python_setup_py']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials) by extension 'python_setup_py'
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['ignore', 'ignore_ament_install']
[1.292s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ignore'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ignore_ament_install'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['colcon_pkg']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'colcon_pkg'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['colcon_meta']
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'colcon_meta'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['ros']
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extension 'ros'
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ros_tutorials\Creating your first ROS 2 package) by extensions ['cmake', 'python']
